# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
Iteration   1: 1568806.316 ops/s
Iteration   2: 1566210.896 ops/s
Iteration   3: 1566852.483 ops/s
Iteration   4: 1567522.956 ops/s
Iteration   5: 1564588.111 ops/s
Iteration   6: 797917.028 ops/s
Iteration   7: 796478.238 ops/s

# Run progress: 56.85% complete, ETA 00:40:17
# Fork: 2 of 3
# Warmup Iteration   1: 1098637.942 ops/s
# Warmup Iteration   2: 1544928.055 ops/s
# Warmup Iteration   3: 1579011.595 ops/s
# Warmup Iteration   4: 1582220.668 ops/s
# Warmup Iteration   5: 1580583.114 ops/s
# Warmup Iteration   6: 1579172.480 ops/s
# Warmup Iteration   7: 1567645.259 ops/s
Iteration   1: 1567795.771 ops/s
Iteration   2: 1564097.900 ops/s
Iteration   3: 1564667.859 ops/s
Iteration   4: 1566499.657 ops/s
Iteration   5: 1567662.213 ops/s
Iteration   6: 1563788.022 ops/s
Iteration   7: 1566264.037 ops/s

# Run progress: 57.11% complete, ETA 00:40:03
# Fork: 3 of 3
# Warmup Iteration   1: 1154857.607 ops/s
# Warmup Iteration   2: 1572363.920 ops/s
# Warmup Iteration   3: 1577936.877 ops/s
# Warmup Iteration   4: 1623788.640 ops/s
# Warmup Iteration   5: 1617668.691 ops/s
# Warmup Iteration   6: 1613385.126 ops/s
# Warmup Iteration   7: 1606266.853 ops/s
Iteration   1: 1603522.703 ops/s
Iteration   2: 1601236.165 ops/s
Iteration   3: 1604443.708 ops/s
Iteration   4: 1607153.996 ops/s
Iteration   5: 1605624.198 ops/s
Iteration   6: 1602542.127 ops/s
Iteration   7: 1604841.620 ops/s


Result "readNodeMenu":
  1505643.619 ±(99.9%) 198422.128 ops/s [Average]
  (min, avg, max) = (796478.238, 1505643.619, 1607153.996), stdev = 236207.450
  CI (99.9%): [1307221.491, 1704065.747] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readNodeWebxml

# Run progress: 57.36% complete, ETA 00:39:49
# Fork: 1 of 3
# Warmup Iteration   1: 133640.907 ops/s
# Warmup Iteration   2: 201980.388 ops/s
# Warmup Iteration   3: 203833.232 ops/s
# Warmup Iteration   4: 205571.264 ops/s
# Warmup Iteration   5: 205421.823 ops/s
# Warmup Iteration   6: 207633.327 ops/s
# Warmup Iteration   7: 206068.878 ops/s
Iteration   1: 206417.528 ops/s
Iteration   2: 205380.898 ops/s
Iteration   3: 205774.564 ops/s
Iteration   4: 205391.501 ops/s
Iteration   5: 205359.121 ops/s
Iteration   6: 205283.829 ops/s
Iteration   7: 203805.189 ops/s

# Run progress: 57.62% complete, ETA 00:39:34
# Fork: 2 of 3
# Warmup Iteration   1: 141010.116 ops/s
# Warmup Iteration   2: 201250.626 ops/s
# Warmup Iteration   3: 201629.955 ops/s
# Warmup Iteration   4: 205762.836 ops/s
# Warmup Iteration   5: 205819.465 ops/s
# Warmup Iteration   6: 205581.542 ops/s
# Warmup Iteration   7: 205346.928 ops/s
Iteration   1: 205491.941 ops/s
Iteration   2: 147885.365 ops/s
Iteration   3: 206070.835 ops/s
Iteration   4: 205563.652 ops/s
Iteration   5: 205157.120 ops/s
Iteration   6: 204756.044 ops/s
Iteration   7: 203725.599 ops/s

# Run progress: 57.88% complete, ETA 00:39:20
# Fork: 3 of 3
# Warmup Iteration   1: 149720.070 ops/s
# Warmup Iteration   2: 209558.216 ops/s
# Warmup Iteration   3: 210680.662 ops/s
# Warmup Iteration   4: 214202.859 ops/s
# Warmup Iteration   5: 214218.423 ops/s
# Warmup Iteration   6: 214117.696 ops/s
# Warmup Iteration   7: 214078.678 ops/s
Iteration   1: 213412.330 ops/s
Iteration   2: 212907.273 ops/s
Iteration   3: 211677.622 ops/s
Iteration   4: 212914.912 ops/s
Iteration   5: 212713.971 ops/s
Iteration   6: 211784.456 ops/s
Iteration   7: 212195.059 ops/s


Result "readNodeWebxml":
  204936.610 ±(99.9%) 11375.845 ops/s [Average]
  (min, avg, max) = (147885.365, 204936.610, 213412.330), stdev = 13542.135
  CI (99.9%): [193560.765, 216312.455] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readPojoMediaItem

# Run progress: 58.14% complete, ETA 00:39:05
# Fork: 1 of 3
# Warmup Iteration   1: 658854.131 ops/s
# Warmup Iteration   2: 739346.300 ops/s
# Warmup Iteration   3: 741789.161 ops/s
# Warmup Iteration   4: 753627.128 ops/s
# Warmup Iteration   5: 753457.270 ops/s
# Warmup Iteration   6: 745873.024 ops/s
# Warmup Iteration   7: 736365.897 ops/s
Iteration   1: 752344.499 ops/s
Iteration   2: 750606.101 ops/s
Iteration   3: 753216.659 ops/s
Iteration   4: 751712.158 ops/s
Iteration   5: 751506.260 ops/s
Iteration   6: 750680.614 ops/s
Iteration   7: 749783.173 ops/s

# Run progress: 58.40% complete, ETA 00:38:51
# Fork: 2 of 3
# Warmup Iteration   1: 645358.683 ops/s
# Warmup Iteration   2: 733068.716 ops/s
# Warmup Iteration   3: 734066.593 ops/s
# Warmup Iteration   4: 745755.002 ops/s
# Warmup Iteration   5: 746509.335 ops/s
# Warmup Iteration   6: 743169.642 ops/s
# Warmup Iteration   7: 741707.712 ops/s
Iteration   1: 744820.960 ops/s
Iteration   2: 741871.473 ops/s
Iteration   3: 740747.650 ops/s
Iteration   4: 738964.065 ops/s
Iteration   5: 738092.891 ops/s
Iteration   6: 738888.456 ops/s
Iteration   7: 739100.301 ops/s

# Run progress: 58.66% complete, ETA 00:38:36
# Fork: 3 of 3
# Warmup Iteration   1: 619213.176 ops/s
# Warmup Iteration   2: 705946.417 ops/s
# Warmup Iteration   3: 709664.918 ops/s
# Warmup Iteration   4: 721621.968 ops/s
# Warmup Iteration   5: 719841.563 ops/s
# Warmup Iteration   6: 721762.428 ops/s
# Warmup Iteration   7: 720710.243 ops/s
Iteration   1: 720715.429 ops/s
Iteration   2: 718623.428 ops/s
Iteration   3: 717896.032 ops/s
Iteration   4: 717382.091 ops/s
Iteration   5: 717956.767 ops/s
Iteration   6: 717797.312 ops/s
Iteration   7: 716422.496 ops/s


Result "readPojoMediaItem":
  736625.182 ±(99.9%) 11994.490 ops/s [Average]
  (min, avg, max) = (716422.496, 736625.182, 753216.659), stdev = 14278.588
  CI (99.9%): [724630.692, 748619.671] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readUntypedCitmCatalog

# Run progress: 58.91% complete, ETA 00:38:22
# Fork: 1 of 3
# Warmup Iteration   1: 325.261 ops/s
# Warmup Iteration   2: 595.447 ops/s
# Warmup Iteration   3: 609.447 ops/s
# Warmup Iteration   4: 613.290 ops/s
# Warmup Iteration   5: 619.142 ops/s
# Warmup Iteration   6: 618.325 ops/s
# Warmup Iteration   7: 616.993 ops/s
Iteration   1: 618.477 ops/s
Iteration   2: 614.215 ops/s
Iteration   3: 611.763 ops/s
Iteration   4: 620.738 ops/s
Iteration   5: 621.419 ops/s
Iteration   6: 621.211 ops/s
Iteration   7: 618.635 ops/s

# Run progress: 59.17% complete, ETA 00:38:07
# Fork: 2 of 3
# Warmup Iteration   1: 344.337 ops/s
# Warmup Iteration   2: 629.881 ops/s
# Warmup Iteration   3: 658.412 ops/s
# Warmup Iteration   4: 652.714 ops/s
# Warmup Iteration   5: 662.791 ops/s
# Warmup Iteration   6: 662.987 ops/s
# Warmup Iteration   7: 658.367 ops/s
Iteration   1: 663.923 ops/s
Iteration   2: 661.302 ops/s
Iteration   3: 662.288 ops/s
Iteration   4: 660.433 ops/s
Iteration   5: 657.965 ops/s
Iteration   6: 660.872 ops/s
Iteration   7: 661.306 ops/s

# Run progress: 59.43% complete, ETA 00:37:53
# Fork: 3 of 3
# Warmup Iteration   1: 335.637 ops/s
# Warmup Iteration   2: 597.325 ops/s
# Warmup Iteration   3: 622.987 ops/s
# Warmup Iteration   4: 621.493 ops/s
# Warmup Iteration   5: 629.958 ops/s
# Warmup Iteration   6: 628.347 ops/s
# Warmup Iteration   7: 628.780 ops/s
Iteration   1: 627.616 ops/s
Iteration   2: 629.695 ops/s
Iteration   3: 630.943 ops/s
Iteration   4: 632.660 ops/s
Iteration   5: 629.347 ops/s
Iteration   6: 631.269 ops/s
Iteration   7: 624.869 ops/s


Result "readUntypedCitmCatalog":
  636.235 ±(99.9%) 15.850 ops/s [Average]
  (min, avg, max) = (611.763, 636.235, 663.923), stdev = 18.869
  CI (99.9%): [620.385, 652.086] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readUntypedMediaItem

# Run progress: 59.69% complete, ETA 00:37:38
# Fork: 1 of 3
# Warmup Iteration   1: 543423.704 ops/s
# Warmup Iteration   2: 747085.540 ops/s
# Warmup Iteration   3: 742102.949 ops/s
# Warmup Iteration   4: 761094.106 ops/s
# Warmup Iteration   5: 762583.412 ops/s
# Warmup Iteration   6: 762731.738 ops/s
# Warmup Iteration   7: 762234.701 ops/s
Iteration   1: 762007.817 ops/s
Iteration   2: 761438.399 ops/s
Iteration   3: 660285.979 ops/s
Iteration   4: 640716.649 ops/s
Iteration   5: 617275.346 ops/s
Iteration   6: 454013.272 ops/s
Iteration   7: 349295.392 ops/s

# Run progress: 59.95% complete, ETA 00:37:24
# Fork: 2 of 3
# Warmup Iteration   1: 397572.593 ops/s
# Warmup Iteration   2: 669797.834 ops/s
# Warmup Iteration   3: 668178.110 ops/s
# Warmup Iteration   4: 682912.107 ops/s
# Warmup Iteration   5: 650528.958 ops/s
# Warmup Iteration   6: 653030.261 ops/s
# Warmup Iteration   7: 647929.186 ops/s
Iteration   1: 564460.862 ops/s
Iteration   2: 593848.773 ops/s
Iteration   3: 712196.036 ops/s
Iteration   4: 776330.115 ops/s
Iteration   5: 772866.575 ops/s
Iteration   6: 769185.636 ops/s
Iteration   7: 770681.368 ops/s

# Run progress: 60.21% complete, ETA 00:37:10
# Fork: 3 of 3
# Warmup Iteration   1: 431120.997 ops/s
# Warmup Iteration   2: 581306.769 ops/s
# Warmup Iteration   3: 586626.942 ops/s
# Warmup Iteration   4: 366618.590 ops/s
# Warmup Iteration   5: 432328.231 ops/s
# Warmup Iteration   6: 682484.148 ops/s
# Warmup Iteration   7: 722517.127 ops/s
Iteration   1: 618524.936 ops/s
Iteration   2: 699115.668 ops/s
Iteration   3: 640046.739 ops/s
Iteration   4: 691260.119 ops/s
Iteration   5: 502759.337 ops/s
Iteration   6: 603059.156 ops/s
Iteration   7: 578128.237 ops/s


Result "readUntypedMediaItem":
  644642.686 ±(99.9%) 96306.577 ops/s [Average]
  (min, avg, max) = (349295.392, 644642.686, 776330.115), stdev = 114646.140
  CI (99.9%): [548336.109, 740949.263] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readUntypedMenu

# Run progress: 60.47% complete, ETA 00:36:55
# Fork: 1 of 3
# Warmup Iteration   1: 1063335.911 ops/s
# Warmup Iteration   2: 1429423.887 ops/s
# Warmup Iteration   3: 1452142.527 ops/s
# Warmup Iteration   4: 1452623.448 ops/s
# Warmup Iteration   5: 1449433.773 ops/s
# Warmup Iteration   6: 1449063.522 ops/s
# Warmup Iteration   7: 1448501.741 ops/s
Iteration   1: 1441321.518 ops/s
Iteration   2: 1439791.195 ops/s
Iteration   3: 1436206.810 ops/s
Iteration   4: 1439183.064 ops/s
Iteration   5: 1438495.991 ops/s
Iteration   6: 1435013.051 ops/s
Iteration   7: 1432855.970 ops/s

# Run progress: 60.72% complete, ETA 00:36:41
# Fork: 2 of 3
# Warmup Iteration   1: 940099.357 ops/s
# Warmup Iteration   2: 1399852.783 ops/s
# Warmup Iteration   3: 1401293.595 ops/s
# Warmup Iteration   4: 1324303.014 ops/s
# Warmup Iteration   5: 963005.472 ops/s
# Warmup Iteration   6: 1031794.928 ops/s
# Warmup Iteration   7: 1184623.482 ops/s
Iteration   1: 1192286.205 ops/s
Iteration   2: 1267220.243 ops/s
Iteration   3: 1341441.094 ops/s
Iteration   4: 1334118.474 ops/s
Iteration   5: 1319988.485 ops/s
Iteration   6: 1281548.710 ops/s
Iteration   7: 1278697.594 ops/s

# Run progress: 60.98% complete, ETA 00:36:26
# Fork: 3 of 3
# Warmup Iteration   1: 653086.257 ops/s
# Warmup Iteration   2: 1241222.169 ops/s
# Warmup Iteration   3: 1205232.655 ops/s
# Warmup Iteration   4: 1442143.396 ops/s
# Warmup Iteration   5: 1442340.111 ops/s
# Warmup Iteration   6: 1443138.095 ops/s
# Warmup Iteration   7: 1443437.452 ops/s
Iteration   1: 1448206.638 ops/s
Iteration   2: 1430912.226 ops/s
Iteration   3: 1438236.580 ops/s
Iteration   4: 1432417.626 ops/s
Iteration   5: 1427518.476 ops/s
Iteration   6: 1432052.057 ops/s
Iteration   7: 1427943.986 ops/s


Result "readUntypedMenu":
  1386450.285 ±(99.9%) 64556.605 ops/s [Average]
  (min, avg, max) = (1192286.205, 1386450.285, 1448206.638), stdev = 76850.053
  CI (99.9%): [1321893.680, 1451006.891] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStringReadVanilla.readUntypedWebxml

# Run progress: 61.24% complete, ETA 00:36:12
# Fork: 1 of 3
# Warmup Iteration   1: 143155.935 ops/s
# Warmup Iteration   2: 192375.316 ops/s
# Warmup Iteration   3: 193904.476 ops/s
# Warmup Iteration   4: 197150.932 ops/s
# Warmup Iteration   5: 197700.531 ops/s
# Warmup Iteration   6: 197728.101 ops/s
# Warmup Iteration   7: 197675.731 ops/s
Iteration   1: 197421.028 ops/s
Iteration   2: 196657.470 ops/s
Iteration   3: 197306.064 ops/s
Iteration   4: 196978.677 ops/s
Iteration   5: 196744.281 ops/s
Iteration   6: 196739.689 ops/s
Iteration   7: 196054.273 ops/s

# Run progress: 61.50% complete, ETA 00:35:57
# Fork: 2 of 3
# Warmup Iteration   1: 96562.767 ops/s
# Warmup Iteration   2: 93717.761 ops/s
# Warmup Iteration   3: 94928.165 ops/s
# Warmup Iteration   4: 95000.229 ops/s
# Warmup Iteration   5: 95858.658 ops/s
# Warmup Iteration   6: 95590.428 ops/s
# Warmup Iteration   7: 97164.188 ops/s
Iteration   1: 198411.184 ops/s
Iteration   2: 198317.078 ops/s
Iteration   3: 197997.692 ops/s
Iteration   4: 197421.843 ops/s
Iteration   5: 197784.349 ops/s
Iteration   6: 196842.119 ops/s
Iteration   7: 196987.460 ops/s

# Run progress: 61.76% complete, ETA 00:35:43
# Fork: 3 of 3
# Warmup Iteration   1: 138423.952 ops/s
# Warmup Iteration   2: 190630.798 ops/s
# Warmup Iteration   3: 191670.538 ops/s
# Warmup Iteration   4: 195328.200 ops/s
# Warmup Iteration   5: 194871.814 ops/s
# Warmup Iteration   6: 195129.255 ops/s
# Warmup Iteration   7: 195315.853 ops/s
Iteration   1: 195391.729 ops/s
Iteration   2: 195111.883 ops/s
Iteration   3: 194909.770 ops/s
Iteration   4: 194823.654 ops/s
Iteration   5: 194978.787 ops/s
Iteration   6: 194899.051 ops/s
Iteration   7: 194459.635 ops/s


Result "readUntypedWebxml":
  196487.510 ±(99.9%) 1056.745 ops/s [Average]
  (min, avg, max) = (194459.635, 196487.510, 198411.184), stdev = 1257.980
  CI (99.9%): [195430.765, 197544.256] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonWastefulReadVanilla.readPojoMediaItem

# Run progress: 62.02% complete, ETA 00:35:29
# Fork: 1 of 3
# Warmup Iteration   1: 3705.197 ops/s
# Warmup Iteration   2: 5999.572 ops/s
# Warmup Iteration   3: 12990.461 ops/s
# Warmup Iteration   4: 16602.695 ops/s
# Warmup Iteration   5: 16338.005 ops/s
# Warmup Iteration   6: 17029.970 ops/s
# Warmup Iteration   7: 17087.615 ops/s
Iteration   1: 17099.014 ops/s
Iteration   2: 16996.843 ops/s
Iteration   3: 17080.118 ops/s
Iteration   4: 17106.863 ops/s
Iteration   5: 17047.739 ops/s
Iteration   6: 17067.304 ops/s
Iteration   7: 17043.479 ops/s

# Run progress: 62.27% complete, ETA 00:35:14
# Fork: 2 of 3
# Warmup Iteration   1: 3921.196 ops/s
# Warmup Iteration   2: 9503.637 ops/s
# Warmup Iteration   3: 14353.997 ops/s
# Warmup Iteration   4: 16684.655 ops/s
# Warmup Iteration   5: 16973.334 ops/s
# Warmup Iteration   6: 16989.327 ops/s
# Warmup Iteration   7: 16987.361 ops/s
Iteration   1: 16958.747 ops/s
Iteration   2: 16998.442 ops/s
Iteration   3: 17018.562 ops/s
Iteration   4: 16967.032 ops/s
Iteration   5: 16974.830 ops/s
Iteration   6: 16910.150 ops/s
Iteration   7: 16913.743 ops/s

# Run progress: 62.53% complete, ETA 00:35:00
# Fork: 3 of 3
# Warmup Iteration   1: 3546.558 ops/s
# Warmup Iteration   2: 8017.778 ops/s
# Warmup Iteration   3: 16356.247 ops/s
# Warmup Iteration   4: 17612.120 ops/s
# Warmup Iteration   5: 17725.611 ops/s
# Warmup Iteration   6: 17694.714 ops/s
# Warmup Iteration   7: 17720.919 ops/s
Iteration   1: 17728.103 ops/s
Iteration   2: 17814.199 ops/s
Iteration   3: 17799.957 ops/s
Iteration   4: 17740.178 ops/s
Iteration   5: 17688.604 ops/s
Iteration   6: 17643.462 ops/s
Iteration   7: 17621.067 ops/s


Result "readPojoMediaItem":
  17248.497 ±(99.9%) 291.823 ops/s [Average]
  (min, avg, max) = (16910.150, 17248.497, 17814.199), stdev = 347.395
  CI (99.9%): [16956.674, 17540.320] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.msgpack.MsgpackStdReadAfterburner.readPojoMediaItem

# Run progress: 62.79% complete, ETA 00:34:45
# Fork: 1 of 3
# Warmup Iteration   1: 535790.656 ops/s
# Warmup Iteration   2: 603132.481 ops/s
# Warmup Iteration   3: 622484.863 ops/s
# Warmup Iteration   4: 622147.642 ops/s
# Warmup Iteration   5: 619110.889 ops/s
# Warmup Iteration   6: 623485.234 ops/s
# Warmup Iteration   7: 622995.181 ops/s
Iteration   1: 621962.417 ops/s
Iteration   2: 620410.984 ops/s
Iteration   3: 618806.318 ops/s
Iteration   4: 614372.481 ops/s
Iteration   5: 617011.436 ops/s
Iteration   6: 615136.475 ops/s
Iteration   7: 616146.381 ops/s

# Run progress: 63.05% complete, ETA 00:34:31
# Fork: 2 of 3
# Warmup Iteration   1: 550152.470 ops/s
# Warmup Iteration   2: 620037.421 ops/s
# Warmup Iteration   3: 637490.696 ops/s
# Warmup Iteration   4: 637462.808 ops/s
# Warmup Iteration   5: 635715.531 ops/s
# Warmup Iteration   6: 637971.366 ops/s
# Warmup Iteration   7: 638236.137 ops/s
Iteration   1: 637553.623 ops/s
Iteration   2: 634677.716 ops/s
Iteration   3: 633269.017 ops/s
Iteration   4: 630702.902 ops/s
Iteration   5: 631891.661 ops/s
Iteration   6: 631486.078 ops/s
Iteration   7: 630481.503 ops/s

# Run progress: 63.31% complete, ETA 00:34:16
# Fork: 3 of 3
# Warmup Iteration   1: 551327.979 ops/s
# Warmup Iteration   2: 617411.469 ops/s
# Warmup Iteration   3: 628681.310 ops/s
# Warmup Iteration   4: 630605.021 ops/s
# Warmup Iteration   5: 631615.539 ops/s
# Warmup Iteration   6: 631676.230 ops/s
# Warmup Iteration   7: 630720.649 ops/s
Iteration   1: 631096.521 ops/s
Iteration   2: 629559.110 ops/s
Iteration   3: 633404.800 ops/s
Iteration   4: 629608.825 ops/s
Iteration   5: 629254.693 ops/s
Iteration   6: 629731.239 ops/s
Iteration   7: 629786.433 ops/s


Result "readPojoMediaItem":
  626969.077 ±(99.9%) 6012.716 ops/s [Average]
  (min, avg, max) = (614372.481, 626969.077, 637553.623), stdev = 7157.711
  CI (99.9%): [620956.361, 632981.793] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
